$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft 
  0.16731565   0.75324640  -3.69022355  -3.40543311  -3.84445564 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.58706978  -3.44518776  -3.53814063  -3.66774560  -3.10499415 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.59354294  -3.60777241  -3.26724240  -3.30391013  -3.53115501 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.37972758  -3.68740099  -3.66066155  -3.48898616  -3.55150543 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.66957654  -3.67076067  -4.23960387  -3.94761362  -3.89647561 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -4.17051062  -4.26013894  -4.02511676  -4.09276969  -3.71285539 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.82874821  -3.90170393  -3.74976559  -4.09113911  -4.28179951 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -4.23338615  -4.23641780  -4.55349651  -4.22666320  -4.01432048 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k 
 -4.51597096  -4.06127641  -4.02909451  -3.60000475   0.40414731 
   lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1 
  0.01599982   0.11476616   0.35967325   0.56153345  -3.76990606 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.30713242   0.85851171   0.85479746   1.04009103   0.91830785 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.01120757   0.87324280   0.60648600   0.89025616   0.36491996 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.07074751   1.03778103   1.06168926   1.13820707   0.99994618 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.16668098   1.18024120   1.51119811   1.70822278   1.84888260 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.82033656   1.67362716   2.03986878   1.83619269   1.84516623 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.57629878   1.63697532   1.54485154   1.70352041   1.99788270 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.12900126   1.97691060   1.90198321   2.13094703   1.94231886 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.02662166   2.00167705   2.01406564   1.73323273   1.65735824 
    beta2_ft     beta2_ft    lambda2_k    lambda2_k    lambda2_k 
  1.74748931   1.76371556  -0.24148218   0.03395988  -0.08066991 
  L_omega2_z L_epsilon2_z    logkappa2    logSigmaM 
  0.30085030   0.68594182  -3.33449643   0.14599580 

$objective
[1] 26967.37
attr(,"logarithm")
[1] TRUE

$iterations
[1] 38

$evaluations
function gradient 
      93       38 

$time_for_MLE
Time difference of 9.381072 mins

$max_gradient
[1] 1.129177e-05

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 47657     99  47558 

$AIC
[1] 54132.73
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower         MLE     Upper
beta1_ft     -4.28179951 0.219565751
beta1_ft     -4.23338615 0.215003956
beta1_ft     -4.23641780 0.215887591
beta1_ft     -4.55349651 0.225884186
beta1_ft     -4.22666320 0.222098139
beta1_ft     -4.01432048 0.211385121
beta1_ft     -4.51597096 0.311719575
beta1_ft     -4.06127641 0.216285018
beta1_ft     -4.02909451 0.212388750
beta1_ft     -3.60000475 0.257386135
lambda1_k     0.40414731 0.013426673
lambda1_k     0.01599982 0.001098485
lambda1_k     0.11476616 0.007540274
L_omega1_z    0.35967325 0.044175125
L_epsilon1_z  0.56153345 0.035277784
logkappa1    -3.76990606 0.108512628
beta2_ft      1.30713242 0.246888744
beta2_ft      0.85851171 0.236395619
beta2_ft      0.85479746 0.289616694
beta2_ft      1.04009103 0.235251555
beta2_ft      0.91830785 0.224838349
beta2_ft      1.01120757 0.232905353
beta2_ft      0.87324280 0.262594326
beta2_ft      0.60648600 0.225954334
beta2_ft      0.89025616 0.235371184
beta2_ft      0.36491996 0.230190137
beta2_ft      1.07074751 0.214859813
beta2_ft      1.03778103 0.218190712
beta2_ft      1.06168926 0.221892975
beta2_ft      1.13820707 0.208080929
beta2_ft      0.99994618 0.225963681
beta2_ft      1.16668098 0.221264872
beta2_ft      1.18024120 0.207260357
beta2_ft      1.51119811 0.204462040
beta2_ft      1.70822278 0.211146016
beta2_ft      1.84888260 0.213114179
beta2_ft      1.82033656 0.224487600
beta2_ft      1.67362716 0.233494259
beta2_ft      2.03986878 0.220591980
beta2_ft      1.83619269 0.251349327
beta2_ft      1.84516623 0.234787694
beta2_ft      1.57629878 0.229410375
beta2_ft      1.63697532 0.230771805
beta2_ft      1.54485154 0.208541237
beta2_ft      1.70352041 0.215741956
beta2_ft      1.99788270 0.218154932
beta2_ft      2.12900126 0.212796266
beta2_ft      1.97691060 0.217540534
beta2_ft      1.90198321 0.229695262
beta2_ft      2.13094703 0.226648862
beta2_ft      1.94231886 0.224591618
beta2_ft      2.02662166 0.241137564
beta2_ft      2.00167705 0.238775163
beta2_ft      2.01406564 0.225429902
beta2_ft      1.73323273 0.348242934
beta2_ft      1.65735824 0.226675052
beta2_ft      1.74748931 0.224261613
beta2_ft      1.76371556 0.272797953
lambda2_k    -0.24148218 0.017286302
lambda2_k     0.03395988 0.001530682
lambda2_k    -0.08066991 0.009513819
L_omega2_z    0.30085030 0.043078030
L_epsilon2_z  0.68594182 0.044590246
logkappa2    -3.33449643 0.130653755
logSigmaM     0.14599580 0.010065729
Maximum gradient component: 1.129177e-05 

$time_for_sdreport
Time difference of 13.30329 mins

$time_for_run
Time difference of 2592.586 secs

